,,,,,,,,,,,,,,,,,,8501.895964997573,,,,,
Plant,Plant Name,Date,Shift,Channel,Sample Number,Center,Center Name,Type of Business,Milk Category,Milk Type,Route,Route Name,Transporter,Transporter,Vechicle Type,Truck No,Qty Received in KG,Milk in Ltr,Milk Dumping Time,No of Cans,User Name,Center Type,Order Number
1142,Uthangarai,2026-02-04 00:00:00,E,1,10106,206797,SEVVATHUR PUTHUR,HMB w/o Retail,G,C,M10126,Bargoor,6015285,SALAVUDEEN SYEDBASHA UTHANGARA,307 KM,TN24BD2089,25.7,24.98784637822071,20:01:59,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10109,206888,SALUR,HMB w/o Retail,G,C,M10126,Bargoor,6015285,SALAVUDEEN SYEDBASHA UTHANGARA,307 KM,TN24BD2089,60.7,59.017987360233356,20:03:04,2,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10103,208801,SANDHA GOUNDANOOR,HMB w/o Retail,G,C,M10126,Bargoor,6015285,SALAVUDEEN SYEDBASHA UTHANGARA,307 KM,TN24BD2089,32.3,31.404958677685947,20:00:47,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10108,211158,ABBU KOTTAI,HMB w/o Retail,G,C,M10126,Bargoor,6015285,SALAVUDEEN SYEDBASHA UTHANGARA,307 KM,TN24BD2089,60.6,58.92075838599903,20:02:39,2,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10107,212466,SEVVATHOR-UK,HMB w/o Retail,G,C,M10126,Bargoor,6015285,SALAVUDEEN SYEDBASHA UTHANGARA,307 KM,TN24BD2089,18.4,17.890131259115215,20:02:16,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10110,214603,CHANDRAPURAM,HMB w/o Retail,G,C,M10126,Bargoor,6015285,SALAVUDEEN SYEDBASHA UTHANGARA,307 KM,TN24BD2089,45.1,43.850267379679146,20:03:23,2,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10102,214908,KAMATCHI PATTI,HMB w/o Retail,G,C,M10126,Bargoor,6015285,SALAVUDEEN SYEDBASHA UTHANGARA,307 KM,TN24BD2089,69.8,67.86582401555664,20:00:26,2,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10105,220557,K PAPPARAPPATTI,HMB w/o Retail,G,C,M10126,Bargoor,6015285,SALAVUDEEN SYEDBASHA UTHANGARA,307 KM,TN24BD2089,71.8,69.81040350024307,20:01:40,3,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10104,227490,MUTHAKAVANDANUR-2,HMB w/o Retail,G,C,M10126,Bargoor,6015285,SALAVUDEEN SYEDBASHA UTHANGARA,307 KM,TN24BD2089,54.4,52.892561983471076,20:01:10,2,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10101,227642,CHINNAKUNNATHUR,HMB w/o Retail,G,C,M10126,Bargoor,6015285,SALAVUDEEN SYEDBASHA UTHANGARA,307 KM,TN24BD2089,18.1,17.598444336412253,20:00:05,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,M,1,10106,206797,SEVVATHUR PUTHUR,HMB w/o Retail,G,C,M10126,Bargoor,6015285,SALAVUDEEN SYEDBASHA UTHANGARA,307 KM,TN24BD2089,67.3,65.4350996596986,08:58:27,2,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10108,206888,SALUR,HMB w/o Retail,G,C,M10126,Bargoor,6015285,SALAVUDEEN SYEDBASHA UTHANGARA,307 KM,TN24BD2089,77.5,75.35245503159942,08:59:12,2,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10102,208801,SANDHA GOUNDANOOR,HMB w/o Retail,G,C,M10126,Bargoor,6015285,SALAVUDEEN SYEDBASHA UTHANGARA,307 KM,TN24BD2089,45.2,43.94749635391347,08:56:44,2,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10109,211158,ABBU KOTTAI,HMB w/o Retail,G,C,M10126,Bargoor,6015285,SALAVUDEEN SYEDBASHA UTHANGARA,307 KM,TN24BD2089,75.3,73.21341759844434,08:59:34,2,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10107,212466,SEVVATHOR-UK,HMB w/o Retail,G,C,M10126,Bargoor,6015285,SALAVUDEEN SYEDBASHA UTHANGARA,307 KM,TN24BD2089,31.3,30.432668935342733,08:58:51,1,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10110,214603,CHANDRAPURAM,HMB w/o Retail,G,C,M10126,Bargoor,6015285,SALAVUDEEN SYEDBASHA UTHANGARA,307 KM,TN24BD2089,56.1,54.54545454545455,08:59:56,2,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10104,214908,KAMATCHI PATTI,HMB w/o Retail,G,C,M10126,Bargoor,6015285,SALAVUDEEN SYEDBASHA UTHANGARA,307 KM,TN24BD2089,90.6,88.08945065629557,08:57:35,3,5602801,HMB,100527148
