CC NAME :Uthangakarai CC,,,,,,,,,,,
Plant, CC Lat & Long,Route Name,Center,Center Name,P.Code,Route code,Distance,Route code,Distance,Lat/Long,
1142,"12.308573, 78.535901",Harur,212858,Karuthampatti pudur ,1,M10135,21.5,M10135,21.5,"12.128618, 78.508230",
1142,"12.308573, 78.535901",Harur,231117,Buddanur,2,M10135,2.5,M10135,2.5,"12.132347, 78.503098",
1142,"12.308573, 78.535901",Harur,202595,S.Patti,3,M10135,2.6,M10135,2.6,"12.136838, 78.517603",
1142,"12.308573, 78.535901",Harur,228795,S Patty X Road ,5,M10135,1.8,M10135,1.8,"12.13985, 78.513876",
1142,"12.308573, 78.535901",Harur,212415,Elayampatti,8,M10135,2.3,M10135,2.3,"12.154343, 78.520720",
1142,"12.308573, 78.535901",Harur,222022,Katteri,10,M10135,9.6,M10135,9.6,"12.200672, 78.544356",
1142,"12.308573, 78.535901",Harur,228329,Keelkuppam,11,M10135,4.8,M10135,4.8,"12.214011, 78.524933",
1142,"12.308573, 78.535901",Harur,231528,Pudupatty,12,M10135,5.9,M10135,5.9,"12.182543, 78.521604",
1142,"12.308573, 78.535901",Harur,230162,Bharathi Nagar,13,M10135,4.8,M10135,4.8,"12.181160, 78.487462",
,,,,cc,,,19.2,,19.2,"12.308573, 78.535901",
,,,,,,,,,,,
1142,"12.308573, 78.535901",Bargoor,214603,Chandrapuram,1,M10126,32.3,M10126,32.3,"12.511537, 78.479387",
1142,"12.308573, 78.535901",Bargoor,211158,Abbu Kottai,2,M10126,8.7,M10126,8.7,"12.484344, 78.525893",
1142,"12.308573, 78.535901",Bargoor,212466,Sevvathor-Uk,3,M10126,10.6,M10126,10.6,"12.447473, 78.510476",
1142,"12.308573, 78.535901",Bargoor,206888,Salur,4,M10126,5.2,M10126,5.2,"12.423957, 78.527091",
1142,"12.308573, 78.535901",Bargoor,206797,Sevvathur Puthur,5,M10126,0.3,M10126,0.3,"12.421739, 78.525516",
1142,"12.308573, 78.535901",Bargoor,220557,K Papparappatti,6,M10126,4.1,M10126,4.1,"12.392854, 78.507255",
1142,"12.308573, 78.535901",Bargoor,214908,Kamatchi Patti,7,M10126,0.7,M10126,0.7,"12.390991, 78.502607",
1142,"12.308573, 78.535901",Bargoor,208801,Sandha Goundanoor,8,M10126,2.6,M10126,2.6,"12.377051, 78.502111",
1142,"12.308573, 78.535901",Bargoor,227490,Muthakavandanur-2,9,M10126,8.2,M10126,8.2,"12.358793, 78.504272",
1142,"12.308573, 78.535901",Bargoor,227642,Chinnakunnathur,10,M10126,7.3,M10126,7.3,"12.327505, 78.525129",
,,,,CC,11,,4,,4,"12.308573, 78.535901",
,,,,,,,,,,,
1142,"12.308573, 78.535901",Mathurpathi,222967,Sellakuttapatti,1,M11830,36.7,M11830,36.7,"12.316684, 78.292302",
1142,"12.308573, 78.535901",Mathurpathi,202545,Vellangamudi,2,M11830,2.4,M11830,2.4,"12.333878, 78.291179",
1142,"12.308573, 78.535901",Mathurpathi,230864,Chinnakamachipatti ,3,M11830,33.6,M11830,33.6,"12.245573, 78.502648",
1142,"12.308573, 78.535901",Mathurpathi,231039,kallur,4,M11830,3.1,M11830,3.1,"12.256257, 78.523127",
1142,"12.308573, 78.535901",Mathurpathi,227430,Mannadiyur,5,M11830,6.7,M11830,6.7,"12.298243, 78.526018",
1142,"12.308573, 78.535901",Mathurpathi,206573,Kamarajnager,6,M11830,4.8,M11830,4.8,"12.304127, 78.524105",
,,,,cc,7,,1.7,,1.7,"12.308573, 78.535901",
,,,,,,,,,,,
1142,"12.308573, 78.535901",Visuvasampatti,227299,Naickannurpudur,1,M13169,23.2,M13169,23.2,"12.203366, 78.599066",
1142,"12.308573, 78.535901",Visuvasampatti,226794,Elakkampatti ,2,M13169,7.8,M13169,7.8,"12.194040, 78.561813",
1142,"12.308573, 78.535901",Visuvasampatti,225778,Puliyampatti,3,M13169,4.6,M13169,4.6,"12.194661, 78.590276",
1142,"12.308573, 78.535901",Visuvasampatti,230654,K.p.valasai,4,M13169,1.8,M13169,1.8,"12.203667, 78.591089",
1142,"12.308573, 78.535901",Visuvasampatti,231102,Bommadasampatti II,5,M13169,3.6,M13169,3.6,"12.22473, 78.60550",
1142,"12.308573, 78.535901",Visuvasampatti,211867,marampatti ,6,M13169,11.1,M13169,11.1,"12.276323, 78.575194",
1142,"12.308573, 78.535901",Visuvasampatti,231909,Reddivalasai II ,7,M13169,7,M13169,7,"12.289174, 78.596513",
